Nom;N° National;Trav;Repère;Race;Catég.;Sexe;Date de naissance;Age (en mois);Date entrée UAT;Cause entrée UAT;Date sortie UAT;Cause sortie UAT;Date entrée UL;Date sortie UL;Cause sortie UL
UCELLO;FR5231843532  ;3532;;35;MA;M;20/02/23;36;27/06/24;A;;;;;
U40;FR5380927594  ;7594;;66;MA;M;27/09/23;29;15/12/25;A;;;;;
FELLAH;FR5381248668  ;8668;;39;VL;F;29/05/10;;29/05/10;N;;;21/10/13;;
HYACINTHE;FR5381248864  ;8864;;39;VL;F;30/10/12;;30/10/12;N;;;26/08/15;;
IGNIAME;FR5381248913  ;8913;;39;VL;F;21/05/13;;21/05/13;N;;;21/10/16;;
ISIS;FR5381248961  ;8961;;39;VL;F;08/12/13;;08/12/13;N;;;21/10/16;;
JOYEUSE;FR5381249002  ;9002;;35;VL;F;13/05/14;;13/05/14;N;;;08/06/18;;
;FR5381249020  ;9020;;39;VL;F;19/08/14;;19/08/14;N;;;28/02/18;;
LUTECE;FR5381249048  ;9048;;39;VL;F;26/01/15;;26/01/15;N;;;06/04/18;;
LAFONTAINE;FR5381249064  ;9064;;39;VL;F;01/04/15;;01/04/15;N;;;08/06/18;;
LAZURE;FR5381249093  ;9093;;39;VL;F;14/07/15;;14/07/15;N;;;14/12/18;;
LAMBADA;FR5381249117  ;9117;;39;VL;F;08/09/15;;08/09/15;N;;;06/04/18;;
LAROUSSE;FR5381249120  ;9120;;39;VL;F;18/09/15;;18/09/15;N;;;25/04/19;;
MAGNOLIA;FR5381249140  ;9140;;39;VL;F;02/03/16;;02/03/16;N;;;25/04/19;;
MALAGA;FR5381249141  ;9141;;39;VL;F;02/03/16;;02/03/16;N;;;25/04/19;;
MAMBA;FR5381249175  ;9175;;39;VL;F;05/05/16;;05/05/16;N;;;21/03/19;;
MOKA;FR5381249193  ;9193;;39;VL;F;22/07/16;;22/07/16;N;;;21/03/19;;
MIRTILLE;FR5381249199  ;9199;;39;VL;F;16/08/16;;16/08/16;N;;;29/01/20;;
METIS;FR5381249217  ;9217;;39;VL;F;27/10/16;;27/10/16;N;;;21/08/19;;
MARGUERITE;FR5381249222  ;9222;;39;VL;F;04/12/16;;04/12/16;N;;;08/04/20;;
NAIROBIE;FR5381249235  ;9235;;39;VL;F;21/03/17;;21/03/17;N;;;22/10/20;;
NIRVANA;FR5381249251  ;9251;;39;VL;F;24/04/17;;24/04/17;N;;;08/04/20;;
NIAOULIE;FR5381249255  ;9255;;39;VL;F;01/05/17;;01/05/17;N;;;27/05/20;;
NEBULEUSE;FR5381249259  ;9259;;39;VL;F;11/05/17;;11/05/17;N;;;08/04/20;;
NAMI;FR5381249267  ;9267;;39;VL;F;22/06/17;;22/06/17;N;;;22/10/20;;
NECTARINE;FR5381249270  ;9270;;39;VL;F;21/08/17;;21/08/17;N;;;16/09/20;;
OLYMPIE;FR5381249291  ;9291;;39;VL;F;13/02/18;;13/02/18;N;;;16/12/20;;
OGRESSE;FR5381249293  ;9293;;39;VL;F;21/02/18;;21/02/18;N;;;22/10/20;;
OMELETTE;FR5381249313  ;9313;;39;VL;F;20/04/18;;20/04/18;N;;;10/03/21;;
ORIGINE;FR5381249318  ;9318;;39;VL;F;10/05/18;;10/05/18;N;;;10/03/21;;
ORGE;FR5381249326  ;9326;;39;VL;F;22/05/18;;22/05/18;N;;;10/03/21;;
OXYGENE;FR5381249335  ;9335;;39;VL;F;04/09/18;;04/09/18;N;;;10/03/21;;
PAQUERETTE;FR5381249344  ;9344;;39;VL;F;28/12/18;;28/12/18;N;;;15/09/21;;
PANACEE;FR5381249347  ;9347;;39;VL;F;10/01/19;;10/01/19;N;;;23/03/22;;
PAELLA;FR5381249367  ;9367;;39;VL;F;16/03/19;;16/03/19;N;;;17/11/21;;
PISTACHE;FR5381249372  ;9372;;39;VL;F;29/03/19;;29/03/19;N;;;27/01/22;;
PACIFIQUE;FR5381249376  ;9376;;39;VL;F;05/04/19;;05/04/19;N;;;22/12/21;;
PAILLE;FR5381249379  ;9379;;39;VL;F;13/04/19;;13/04/19;N;;;18/05/22;;
PAISIBLE;FR5381249387  ;9387;;39;VL;F;15/05/19;;15/05/19;N;;;27/01/22;;
POLYNESIE;FR5381249388  ;9388;;39;VL;F;27/05/19;;27/05/19;N;;;22/12/21;;
PENELOPE;FR5381249391  ;9391;;39;VL;F;06/06/19;;06/06/19;N;;;18/05/22;;
PISSENLIE;FR5381249398  ;9398;;39;VL;F;16/08/19;;16/08/19;N;;;29/09/22;;
PYGMEE;FR5381249399  ;9399;;39;VL;F;20/08/19;;20/08/19;N;;;27/01/22;;
PASSIFLORE;FR5381249404  ;9404;;39;VL;F;27/09/19;;27/09/19;N;;;04/01/23;;
PIVOINE;FR5381249406  ;9406;;39;VL;F;22/10/19;;22/10/19;N;;;25/08/22;;
PATATA;FR5381249408  ;9408;;39;VL;F;11/11/19;;11/11/19;N;;;29/09/22;;
PAPAYE;FR5381249411  ;9411;;39;VL;F;14/12/19;;14/12/19;N;;;25/08/22;;
PADAWANE;FR5381249413  ;9413;;39;VL;F;24/12/19;;24/12/19;N;;;25/08/22;;
RAINETTE;FR5381249415  ;9415;;39;VL;F;01/01/20;;01/01/20;N;;;25/08/22;;
ROXANE;FR5381249419  ;9419;;39;VL;F;12/01/20;;12/01/20;N;;;06/01/26;;
ROBUSTA;FR5381249427  ;9427;;39;VL;F;09/02/20;;09/02/20;N;;;02/02/23;;
RAPIDE;FR5381249432  ;9432;;39;VL;F;23/02/20;;23/02/20;N;;;25/08/22;;
RHUBARBE;FR5381249435  ;9435;;39;VL;F;28/02/20;;28/02/20;N;;;02/03/23;;
REGION;FR5381249438  ;9438;;39;VL;F;09/03/20;;09/03/20;N;;;02/02/23;;
RAVIGOTE;FR5381249447  ;9447;;39;VL;F;24/03/20;;24/03/20;N;;;02/03/23;;
RAMETTE;FR5381249448  ;9448;;39;VL;F;25/03/20;;25/03/20;N;;;02/02/23;;
RUTABAGA;FR5381249449  ;9449;;39;VL;F;29/03/20;;29/03/20;N;;;02/02/23;;
RADJAH;FR5381249460  ;9460;;39;VL;F;22/04/20;;22/04/20;N;;;02/03/23;;
RIVIERE;FR5381249462  ;9462;;39;VL;F;07/05/20;;07/05/20;N;;;02/02/23;;
ROQUETTE;FR5381249464  ;9464;;39;VL;F;11/06/20;;11/06/20;N;;;05/04/23;;
RICOCHETTE;FR5381249473  ;9473;;39;VL;F;13/09/20;;13/09/20;N;;;05/09/23;;
RATOMA;FR5381249480  ;9480;;39;VL;F;29/09/20;;29/09/20;N;;;05/09/23;;
REVEILLONE;FR5381249498  ;9498;;39;VL;F;31/12/20;;31/12/20;N;;;05/09/23;;
SIDOINE;FR5381249504  ;9504;;39;VL;F;18/01/21;;18/01/21;N;;;09/10/23;;
SOLSTICE;FR5381249509  ;9509;;39;VL;F;31/01/21;;31/01/21;N;;;01/08/25;;
SINCERE;FR5381249511  ;9511;;39;VL;F;03/02/21;;03/02/21;N;;;05/09/23;;
SUPREME;FR5381249517  ;9517;;39;VL;F;17/02/21;;17/02/21;N;;;14/03/24;;
SOLUBLE;FR5381249529  ;9529;;39;VL;F;08/03/21;;08/03/21;N;;;14/03/24;;
